date,site,treatment,forest_type,inv_lvl,plot,totalO_thk,Oi_thk,Oe_thk,Oa_thk,A_thk,A_type,source,sample_number,bulk_density,notes
11/2/2019,C2A,C2,C,2,R1,6,3,3,0,11,A,pit,NA,NA,
11/2/2019,C2A,C2,C,2,R2,6,6,NA,,12,A,pit,NA,NA,A + AC
11/2/2019,C2A,C2,C,2,R3,6,6,NA,,6,A,pit,NA,NA,
11/2/2019,C2A,C2,C,2,NA,5,NA,NA,,,,bd,NA,NA,
11/2/2019,C2A,C2,C,2,NA,5.5,NA,NA,,,,bd,NA,NA,
11/2/2019,C2A,C2,C,2,NA,6,NA,NA,,,,bd,NA,NA,
11/3/2019,C2A,C2,C,2,NA,6,6,NA,,13,A,oad,NA,NA,
11/3/2019,C2A,C2,C,2,NA,6,6,NA,,10,A,oad,NA,NA,
11/3/2019,C2A,C2,C,2,NA,5,5,NA,,13,A,oad,NA,NA,A is well-aggregated
11/4/2019,C2B,C2,C,2,R1,10,4,3,3,6,AC,pit,NA,NA,
11/4/2019,C2B,C2,C,2,R2,8,5,,3,0,,pit,NA,NA,C/A
11/4/2019,C2B,C2,C,2,R3,8,4,,4,7,AC,pit,NA,NA,A/C
11/4/2019,C2B,C2,C,2,NA,10,5,2,3,0,,oad,NA,NA,
11/4/2019,C2B,C2,C,2,NA,9,5,,4,6,AC,oad,NA,NA,
10/4/2019,C2B,C2,C,2,NA,9,8,,1,2,A,oac,NA,NA,Possible Oa/A 8-9cm
10/4/2019,C2B,C2,C,2,NA,7,5,2,,0,,oac,NA,NA,Oe could be Oa/A
10/29/2019,C5A,C5,C,5,R1,0,NA,,,28,A,pit,NA,NA,A + AC
10/29/2019,C5A,C5,C,5,R2,1,1,,,21,A,pit,NA,NA,litter
10/29/2019,C5A,C5,C,5,R3,0,0,,,30,A,pit,NA,NA,maybe 1cm litter
10/29/2019,C5A,C5,C,5,NA,0,NA,,,30,A,oad,NA,NA,
10/29/2019,C5A,C5,C,5,NA,0,NA,,,30,A,oad,NA,NA,
10/29/2019,C5A,C5,C,5,NA,0,NA,,,30,A,oad,NA,NA,
9/22/2019,C5B,C5,C,5,R1,5,NA,,,9,A,pit,NA,NA,
9/22/2019,C5B,C5,C,5,R2,2,2,,,13,A,pit,NA,NA,
10/28/2019,C5B,C5,C,5,NA,2,2,,,20,A,oad,NA,NA,A + AC
10/28/2019,C5B,C5,C,5,NA,2,2,,,14,A,oad,NA,NA,
10/28/2019,C5B,C5,C,5,NA,1,1,,,19,A,oad,NA,NA,A + AC
10/28/2019,C5B,C5,C,5,NA,4,4,,,12,A,oad,NA,NA,Posssible Oi/A 4-8
10/28/2019,C5B,C5,C,5,NA,3,3,,,21,A,oad,NA,NA,
11/4/2019,D2A,D2,D,2,R1,7,7,,,0,,pit,NA,NA,
11/4/2019,D2A,D2,D,2,R2,6,4,,2,0,,pit,NA,NA,C/A
11/4/2019,D2A,D2,D,2,R3,4,NA,,,16,AC,pit,NA,NA,
11/4/2019,D2A,D2,D,2,NA,10,10,,,3,A,oad,NA,NA,
11/4/2019,D2A,D2,D,2,NA,4,4,,,,,oad,NA,NA,
11/4/2019,D2A,D2,D,2,NA,4,2,,2,1.5,A,oad,NA,NA,
11/4/2019,D2A,D2,D,2,NA,6,4,,2,2,A,oad,NA,NA,charcoal b/t Oa and A
11/4/2019,D2A,D2,D,2,NA,6,4,,2,2,A,oad,NA,NA,
11/4/2019,D2B,D2,D,2,R1,4,NA,2,2,3,AC,pit,NA,NA,
11/4/2019,D2B,D2,D,2,R2,5,NA,,,4,AC,pit,NA,NA,
11/4/2019,D2B,D2,D,2,R3,6,3,3,,3,AC,pit,NA,NA,A/C
11/4/2019,D2B,D2,D,2,NA,5,3,2,,7,AC,oad,NA,NA,
